batch,annotator_1,annotator_2,alpha
batch_45,38,40,0.17
batch_45,38,41,0.243
batch_45,38,42,0.389
batch_45,38,43,0.26
batch_45,38,44,0.292
batch_45,39,40,0.306
batch_45,39,41,0.171
batch_45,39,42,0.576
batch_45,39,43,0.237
batch_45,39,44,0.214
batch_45,40,41,0.493
batch_45,40,42,0.476
batch_45,40,43,0.34
batch_45,40,44,0.254
batch_45,41,42,0.302
batch_45,41,43,0.239
batch_45,41,44,0.243
batch_45,42,43,0.46
batch_45,42,44,0.2
batch_45,43,44,0.214
batch_46,371,372,0.472
batch_46,371,373,0.17
batch_46,371,374,0.046
batch_46,371,375,0.048
batch_46,371,376,0.153
batch_46,371,377,0.44
batch_46,372,373,0.34
batch_46,372,374,0.118
batch_46,372,375,0.21
batch_46,372,376,0.269
batch_46,372,377,0.274
batch_46,373,374,0.253
batch_46,373,375,0.215
batch_46,373,376,0.315
batch_46,373,377,0.234
batch_46,374,375,0.348
batch_46,374,376,0.427
batch_46,374,377,0.165
batch_46,375,376,0.365
batch_46,375,377,0.048
batch_46,376,377,0.114
batch_47,378,379,0.185
batch_47,378,380,0.529
batch_47,378,381,0.411
batch_47,378,382,0.49
batch_47,378,383,0.42
batch_47,378,384,0.237
batch_47,379,380,0.398
batch_47,379,381,0.387
batch_47,379,382,0.422
batch_47,379,383,0.336
batch_47,379,384,0.107
batch_47,380,381,0.782
batch_47,380,382,0.685
batch_47,380,383,0.634
batch_47,380,384,0.276
batch_47,381,382,0.696
batch_47,381,383,0.575
batch_47,381,384,0.322
batch_47,382,383,0.48
batch_47,382,384,0.309
batch_47,383,384,0.181
batch_48,385,386,-0.05
batch_48,385,387,0.216
batch_48,385,388,0.182
batch_48,385,389,0.137
batch_48,385,390,0.567
batch_48,385,402,0.148
batch_48,386,387,-0.077
batch_48,386,388,0.089
batch_48,386,389,0.309
batch_48,386,390,0.106
batch_48,386,402,0.506
batch_48,387,388,0.299
batch_48,387,389,0.035
batch_48,387,390,0.186
batch_48,387,402,0.031
batch_48,388,389,0.161
batch_48,388,390,0.319
batch_48,388,402,0.19
batch_48,389,390,0.37
batch_48,389,402,0.301
batch_48,390,402,0.289
batch_49,391,392,0.444
batch_49,391,393,0.377
batch_49,391,394,0.385
batch_49,391,395,0.365
batch_49,391,396,0.53
batch_49,391,397,0.306
batch_49,392,393,0.06
batch_49,392,394,0.057
batch_49,392,395,0.191
batch_49,392,396,0.184
batch_49,392,397,0.068
batch_49,393,394,0.594
batch_49,393,395,0.391
batch_49,393,396,0.475
batch_49,393,397,0.646
batch_49,394,395,0.316
batch_49,394,396,0.469
batch_49,394,397,0.443
batch_49,395,396,0.329
batch_49,395,397,0.373
batch_49,396,397,0.454
batch_51,413,55,0.19
batch_51,413,56,0.365
batch_51,413,57,0.51
batch_51,413,58,-0.05
batch_51,413,59,0.186
batch_51,413,60,0.356
batch_51,55,56,0.165
batch_51,55,57,0.214
batch_51,55,58,0.189
batch_51,55,59,0.237
batch_51,55,60,0.284
batch_51,56,57,0.555
batch_51,56,58,0.307
batch_51,56,59,0.428
batch_51,56,60,0.157
batch_51,57,58,0.232
batch_51,57,59,0.427
batch_51,57,60,0.419
batch_51,58,59,0.545
batch_51,58,60,0.362
batch_51,59,60,0.243
batch_52,415,77,0.627
batch_52,415,78,0.444
batch_52,415,79,0.376
batch_52,415,80,0.368
batch_52,415,81,0.397
batch_52,415,82,0.621
batch_52,77,78,0.579
batch_52,77,79,0.388
batch_52,77,80,0.446
batch_52,77,81,0.265
batch_52,77,82,0.659
batch_52,78,79,0.573
batch_52,78,80,0.294
batch_52,78,81,0.438
batch_52,78,82,0.608
batch_52,79,80,0.572
batch_52,79,81,0.659
batch_52,79,82,0.449
batch_52,80,81,0.474
batch_52,80,82,0.328
batch_52,81,82,0.359
batch_53,45,46,0.358
batch_53,45,47,0.408
batch_53,45,48,0.423
batch_53,45,49,0.314
batch_53,45,50,0.259
batch_53,45,51,0.428
batch_53,45,52,0.197
batch_53,45,53,0.432
batch_53,45,54,0.416
batch_53,46,47,0.302
batch_53,46,48,0.26
batch_53,46,49,0.364
batch_53,46,50,0.219
batch_53,46,51,0.216
batch_53,46,52,-0.113
batch_53,46,53,0.194
batch_53,46,54,0.116
batch_53,47,48,0.334
batch_53,47,49,0.491
batch_53,47,50,0.427
batch_53,47,51,0.435
batch_53,47,52,0.133
batch_53,47,53,0.378
batch_53,47,54,0.195
batch_53,48,49,0.277
batch_53,48,50,0.285
batch_53,48,51,0.31
batch_53,48,52,0.139
batch_53,48,53,0.35
batch_53,48,54,0.464
batch_53,49,50,0.453
batch_53,49,51,0.404
batch_53,49,52,0.137
batch_53,49,53,0.352
batch_53,49,54,0.387
batch_53,50,51,0.22
batch_53,50,52,0.078
batch_53,50,53,0.256
batch_53,50,54,0.16
batch_53,51,52,0.187
batch_53,51,53,0.474
batch_53,51,54,0.47
batch_53,52,53,0.416
batch_53,52,54,0.32
batch_53,53,54,0.428
batch_54,61,62,0.313
batch_54,61,63,0.107
batch_54,61,64,0.039
batch_54,61,65,0.173
batch_54,61,66,0.146
batch_54,61,67,0.284
batch_54,61,68,0.25
batch_54,62,63,0.374
batch_54,62,64,0.276
batch_54,62,65,0.314
batch_54,62,66,0.596
batch_54,62,67,0.311
batch_54,62,68,0.455
batch_54,63,64,0.391
batch_54,63,65,0.511
batch_54,63,66,0.449
batch_54,63,67,0.194
batch_54,63,68,0.4
batch_54,64,65,0.266
batch_54,64,66,0.167
batch_54,64,67,0.156
batch_54,64,68,0.115
batch_54,65,66,0.324
batch_54,65,67,0.232
batch_54,65,68,0.403
batch_54,66,67,0.304
batch_54,66,68,0.391
batch_54,67,68,0.13
batch_55,69,70,0.434
batch_55,69,71,0.349
batch_55,69,72,0.174
batch_55,69,73,0.12
batch_55,69,74,0.267
batch_55,69,75,0.316
batch_55,69,76,0.226
batch_55,70,71,0.615
batch_55,70,72,0.283
batch_55,70,73,0.279
batch_55,70,74,0.421
batch_55,70,75,0.449
batch_55,70,76,0.528
batch_55,71,72,0.469
batch_55,71,73,0.341
batch_55,71,74,0.481
batch_55,71,75,0.514
batch_55,71,76,0.621
batch_55,72,73,0.306
batch_55,72,74,0.37
batch_55,72,75,0.433
batch_55,72,76,0.475
batch_55,73,74,0.288
batch_55,73,75,0.499
batch_55,73,76,0.358
batch_55,74,75,0.317
batch_55,74,76,0.427
batch_55,75,76,0.49
batch_56,83,84,-0.032
batch_56,83,85,0.15
batch_56,83,86,0.02
batch_56,83,87,0.131
batch_56,83,88,0.055
batch_56,83,89,-0.012
batch_56,83,90,-0.105
batch_56,83,91,-0.014
batch_56,83,92,0.076
batch_56,84,85,-0.045
batch_56,84,86,-0.013
batch_56,84,87,0.078
batch_56,84,88,0.255
batch_56,84,89,0.137
batch_56,84,90,0.302
batch_56,84,91,0.407
batch_56,84,92,0.038
batch_56,85,86,0.168
batch_56,85,87,0.199
batch_56,85,88,0.056
batch_56,85,89,0.227
batch_56,85,90,0.126
batch_56,85,91,0.099
batch_56,85,92,0.193
batch_56,86,87,0.397
batch_56,86,88,0.326
batch_56,86,89,0.291
batch_56,86,90,0.083
batch_56,86,91,0.183
batch_56,86,92,0.159
batch_56,87,88,0.249
batch_56,87,89,0.502
batch_56,87,90,0.2
batch_56,87,91,0.106
batch_56,87,92,0.311
batch_56,88,89,0.442
batch_56,88,90,0.136
batch_56,88,91,0.184
batch_56,88,92,0.236
batch_56,89,90,0.251
batch_56,89,91,0.005
batch_56,89,92,0.413
batch_56,90,91,0.141
batch_56,90,92,0.001
batch_56,91,92,0.113
batch_57,93,94,0.289
batch_57,93,95,0.422
batch_57,93,96,0.369
batch_57,93,97,0.351
batch_57,93,98,0.347
batch_57,93,99,0.251
batch_57,94,95,0.162
batch_57,94,96,0.181
batch_57,94,97,0.099
batch_57,94,98,0.103
batch_57,94,99,0.225
batch_57,95,96,0.543
batch_57,95,97,0.4
batch_57,95,98,0.309
batch_57,95,99,0.499
batch_57,96,97,0.324
batch_57,96,98,0.315
batch_57,96,99,0.582
batch_57,97,98,0.436
batch_57,97,99,0.277
batch_57,98,99,0.341
batch_58,unknown_1a,unknown_1b,0.091
batch_58,unknown_1a,unknown_1d,0.48
batch_58,unknown_1a,unknown_1e,0.399
batch_58,unknown_1a,unknown_1f,0.104
batch_58,unknown_1a,unknown_1g,0.366
batch_58,unknown_1b,unknown_1d,0.2
batch_58,unknown_1b,unknown_1e,0.31
batch_58,unknown_1b,unknown_1f,0.297
batch_58,unknown_1b,unknown_1g,0.219
batch_58,unknown_1d,unknown_1e,0.37
batch_58,unknown_1d,unknown_1f,0.133
batch_58,unknown_1d,unknown_1g,0.384
batch_58,unknown_1e,unknown_1f,0.227
batch_58,unknown_1e,unknown_1g,0.368
batch_58,unknown_1f,unknown_1g,0.185
batch_59,unknown_2a,unknown_2b,0.352
batch_59,unknown_2a,unknown_2c,0.416
batch_59,unknown_2a,unknown_2d,0.492
batch_59,unknown_2a,unknown_2e,0.559
batch_59,unknown_2a,unknown_2f,0.505
batch_59,unknown_2a,unknown_2g,0.408
batch_59,unknown_2b,unknown_2c,0.308
batch_59,unknown_2b,unknown_2d,0.371
batch_59,unknown_2b,unknown_2e,0.386
batch_59,unknown_2b,unknown_2f,0.391
batch_59,unknown_2b,unknown_2g,0.349
batch_59,unknown_2c,unknown_2d,0.547
batch_59,unknown_2c,unknown_2e,0.431
batch_59,unknown_2c,unknown_2f,0.643
batch_59,unknown_2c,unknown_2g,0.359
batch_59,unknown_2d,unknown_2e,0.568
batch_59,unknown_2d,unknown_2f,0.572
batch_59,unknown_2d,unknown_2g,0.429
batch_59,unknown_2e,unknown_2f,0.549
batch_59,unknown_2e,unknown_2g,0.594
batch_59,unknown_2f,unknown_2g,0.536
batch_60,unknown_3a,unknown_3b,0.236
batch_60,unknown_3a,unknown_3c,0.372
batch_60,unknown_3a,unknown_3d,0.346
batch_60,unknown_3a,unknown_3e,0.276
batch_60,unknown_3a,unknown_3f,0.244
batch_60,unknown_3a,unknown_3g,0.323
batch_60,unknown_3b,unknown_3c,0.269
batch_60,unknown_3b,unknown_3d,0.428
batch_60,unknown_3b,unknown_3e,0.496
batch_60,unknown_3b,unknown_3f,0.193
batch_60,unknown_3b,unknown_3g,0.594
batch_60,unknown_3c,unknown_3d,0.48
batch_60,unknown_3c,unknown_3e,0.466
batch_60,unknown_3c,unknown_3f,0.42
batch_60,unknown_3c,unknown_3g,0.337
batch_60,unknown_3d,unknown_3e,0.439
batch_60,unknown_3d,unknown_3f,0.201
batch_60,unknown_3d,unknown_3g,0.416
batch_60,unknown_3e,unknown_3f,0.383
batch_60,unknown_3e,unknown_3g,0.442
batch_60,unknown_3f,unknown_3g,0.192
